Font: Galmuri7  Style: Regular
Point Size: 16   Padding: 5   SP/PD Ratio: 31.3%

Characters included: 6233/13019
Missing characters: 6786
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 44261	Hex: ACE5	Char [곥]
ID: 54226	Hex: D3D2	Char [폒]
ID: 54227	Hex: D3D3	Char [폓]
ID: 54229	Hex: D3D5	Char [폕]
ID: 54230	Hex: D3D6	Char [폖]
ID: 54233	Hex: D3D9	Char [폙]
ID: 54234	Hex: D3DA	Char [폚]
ID: 54235	Hex: D3DB	Char [폛]
ID: 54236	Hex: D3DC	Char [폜]
ID: 54237	Hex: D3DD	Char [폝]
ID: 54238	Hex: D3DE	Char [폞]
ID: 54239	Hex: D3DF	Char [폟]
ID: 54246	Hex: D3E6	Char [폦]
ID: 54247	Hex: D3E7	Char [폧]
ID: 54248	Hex: D3E8	Char [폨]
ID: 54249	Hex: D3E9	Char [폩]
ID: 54250	Hex: D3EA	Char [폪]
ID: 54251	Hex: D3EB	Char [폫]
ID: 54255	Hex: D3EF	Char [폯]
ID: 54257	Hex: D3F1	Char [폱]
ID: 54258	Hex: D3F2	Char [폲]
ID: 54261	Hex: D3F5	Char [폵]
ID: 54262	Hex: D3F6	Char [폶]
ID: 54263	Hex: D3F7	Char [폷]
ID: 54264	Hex: D3F8	Char [폸]
ID: 54265	Hex: D3F9	Char [폹]
ID: 54266	Hex: D3FA	Char [폺]
ID: 54267	Hex: D3FB	Char [폻]
ID: 54274	Hex: D402	Char [퐂]
ID: 54275	Hex: D403	Char [퐃]
ID: 54279	Hex: D407	Char [퐇]
ID: 54282	Hex: D40A	Char [퐊]
ID: 54283	Hex: D40B	Char [퐋]
ID: 54285	Hex: D40D	Char [퐍]
ID: 54286	Hex: D40E	Char [퐎]
ID: 54287	Hex: D40F	Char [퐏]
ID: 54289	Hex: D411	Char [퐑]
ID: 54290	Hex: D412	Char [퐒]
ID: 54291	Hex: D413	Char [퐓]
ID: 54292	Hex: D414	Char [퐔]
ID: 54293	Hex: D415	Char [퐕]
ID: 54294	Hex: D416	Char [퐖]
ID: 54295	Hex: D417	Char [퐗]
ID: 54302	Hex: D41E	Char [퐞]
ID: 54303	Hex: D41F	Char [퐟]
ID: 54304	Hex: D420	Char [퐠]
ID: 54305	Hex: D421	Char [퐡]
ID: 54306	Hex: D422	Char [퐢]
ID: 54307	Hex: D423	Char [퐣]
ID: 54309	Hex: D425	Char [퐥]
ID: 54310	Hex: D426	Char [퐦]
ID: 54311	Hex: D427	Char [퐧]
ID: 54312	Hex: D428	Char [퐨]
ID: 54313	Hex: D429	Char [퐩]
ID: 54314	Hex: D42A	Char [퐪]
ID: 54315	Hex: D42B	Char [퐫]
ID: 54316	Hex: D42C	Char [퐬]
ID: 54317	Hex: D42D	Char [퐭]
ID: 54318	Hex: D42E	Char [퐮]
ID: 54319	Hex: D42F	Char [퐯]
ID: 54320	Hex: D430	Char [퐰]
ID: 54321	Hex: D431	Char [퐱]
ID: 54322	Hex: D432	Char [퐲]
ID: 54323	Hex: D433	Char [퐳]
ID: 54324	Hex: D434	Char [퐴]
ID: 54325	Hex: D435	Char [퐵]
ID: 54326	Hex: D436	Char [퐶]
ID: 54327	Hex: D437	Char [퐷]
ID: 54328	Hex: D438	Char [퐸]
ID: 54329	Hex: D439	Char [퐹]
ID: 54330	Hex: D43A	Char [퐺]
ID: 54331	Hex: D43B	Char [퐻]
ID: 54332	Hex: D43C	Char [퐼]
ID: 54333	Hex: D43D	Char [퐽]
ID: 54334	Hex: D43E	Char [퐾]
ID: 54335	Hex: D43F	Char [퐿]
ID: 54338	Hex: D442	Char [푂]
ID: 54339	Hex: D443	Char [푃]
ID: 54341	Hex: D445	Char [푅]
ID: 54342	Hex: D446	Char [푆]
ID: 54343	Hex: D447	Char [푇]
ID: 54345	Hex: D449	Char [푉]
ID: 54346	Hex: D44A	Char [푊]
ID: 54347	Hex: D44B	Char [푋]
ID: 54348	Hex: D44C	Char [푌]
ID: 54349	Hex: D44D	Char [푍]
ID: 54350	Hex: D44E	Char [푎]
ID: 54351	Hex: D44F	Char [푏]
ID: 54358	Hex: D456	Char [푖]
ID: 54359	Hex: D457	Char [푗]
ID: 54360	Hex: D458	Char [푘]
ID: 54361	Hex: D459	Char [푙]
ID: 54362	Hex: D45A	Char [푚]
ID: 54363	Hex: D45B	Char [푛]
ID: 54366	Hex: D45E	Char [푞]
ID: 54367	Hex: D45F	Char [푟]
ID: 54369	Hex: D461	Char [푡]
ID: 54370	Hex: D462	Char [푢]
ID: 54373	Hex: D465	Char [푥]
ID: 54374	Hex: D466	Char [푦]
ID: 54375	Hex: D467	Char [푧]
ID: 54376	Hex: D468	Char [푨]
ID: 54377	Hex: D469	Char [푩]
ID: 54378	Hex: D46A	Char [푪]
ID: 54379	Hex: D46B	Char [푫]
ID: 54386	Hex: D472	Char [푲]
ID: 54387	Hex: D473	Char [푳]
ID: 54388	Hex: D474	Char [푴]
ID: 54389	Hex: D475	Char [푵]
ID: 54390	Hex: D476	Char [푶]
ID: 54391	Hex: D477	Char [푷]
ID: 54394	Hex: D47A	Char [푺]
ID: 54395	Hex: D47B	Char [푻]
ID: 54397	Hex: D47D	Char [푽]
ID: 54398	Hex: D47E	Char [푾]
ID: 54401	Hex: D481	Char [풁]
ID: 54403	Hex: D483	Char [풃]
ID: 54404	Hex: D484	Char [풄]
ID: 54405	Hex: D485	Char [풅]
ID: 54406	Hex: D486	Char [풆]
ID: 54407	Hex: D487	Char [풇]
ID: 54414	Hex: D48E	Char [풎]
ID: 54415	Hex: D48F	Char [풏]
ID: 54416	Hex: D490	Char [풐]
ID: 54417	Hex: D491	Char [풑]
ID: 54418	Hex: D492	Char [풒]
ID: 54419	Hex: D493	Char [풓]
ID: 54422	Hex: D496	Char [풖]
ID: 54423	Hex: D497	Char [풗]
ID: 54425	Hex: D499	Char [풙]
ID: 54426	Hex: D49A	Char [풚]
ID: 54429	Hex: D49D	Char [풝]
ID: 54430	Hex: D49E	Char [풞]
ID: 54431	Hex: D49F	Char [풟]
ID: 54432	Hex: D4A0	Char [풠]
ID: 54433	Hex: D4A1	Char [풡]
ID: 54434	Hex: D4A2	Char [풢]
ID: 54435	Hex: D4A3	Char [풣]
ID: 54442	Hex: D4AA	Char [풪]
ID: 54443	Hex: D4AB	Char [풫]
ID: 54444	Hex: D4AC	Char [풬]
ID: 54445	Hex: D4AD	Char [풭]
ID: 54446	Hex: D4AE	Char [풮]
ID: 54447	Hex: D4AF	Char [풯]
ID: 54450	Hex: D4B2	Char [풲]
ID: 54451	Hex: D4B3	Char [풳]
ID: 54453	Hex: D4B5	Char [풵]
ID: 54454	Hex: D4B6	Char [풶]
ID: 54455	Hex: D4B7	Char [풷]
ID: 54457	Hex: D4B9	Char [풹]
ID: 54458	Hex: D4BA	Char [풺]
ID: 54459	Hex: D4BB	Char [풻]
ID: 54460	Hex: D4BC	Char [풼]
ID: 54461	Hex: D4BD	Char [풽]
ID: 54462	Hex: D4BE	Char [풾]
ID: 54463	Hex: D4BF	Char [풿]
ID: 54470	Hex: D4C6	Char [퓆]
ID: 54471	Hex: D4C7	Char [퓇]
ID: 54472	Hex: D4C8	Char [퓈]
ID: 54473	Hex: D4C9	Char [퓉]
ID: 54474	Hex: D4CA	Char [퓊]
ID: 54475	Hex: D4CB	Char [퓋]
ID: 54478	Hex: D4CE	Char [퓎]
ID: 54479	Hex: D4CF	Char [퓏]
ID: 54481	Hex: D4D1	Char [퓑]
ID: 54482	Hex: D4D2	Char [퓒]
ID: 54483	Hex: D4D3	Char [퓓]
ID: 54485	Hex: D4D5	Char [퓕]
ID: 54486	Hex: D4D6	Char [퓖]
ID: 54487	Hex: D4D7	Char [퓗]
ID: 54488	Hex: D4D8	Char [퓘]
ID: 54489	Hex: D4D9	Char [퓙]
ID: 54490	Hex: D4DA	Char [퓚]
ID: 54491	Hex: D4DB	Char [퓛]
ID: 54498	Hex: D4E2	Char [퓢]
ID: 54499	Hex: D4E3	Char [퓣]
ID: 54500	Hex: D4E4	Char [퓤]
ID: 54501	Hex: D4E5	Char [퓥]
ID: 54502	Hex: D4E6	Char [퓦]
ID: 54503	Hex: D4E7	Char [퓧]
ID: 54506	Hex: D4EA	Char [퓪]
ID: 54507	Hex: D4EB	Char [퓫]
ID: 54509	Hex: D4ED	Char [퓭]
ID: 54510	Hex: D4EE	Char [퓮]
ID: 54513	Hex: D4F1	Char [퓱]
ID: 54514	Hex: D4F2	Char [퓲]
ID: 54515	Hex: D4F3	Char [퓳]
ID: 54516	Hex: D4F4	Char [퓴]
ID: 54517	Hex: D4F5	Char [퓵]
ID: 54518	Hex: D4F6	Char [퓶]
ID: 54519	Hex: D4F7	Char [퓷]
ID: 54526	Hex: D4FE	Char [퓾]
ID: 54527	Hex: D4FF	Char [퓿]
ID: 54528	Hex: D500	Char [픀]
ID: 54529	Hex: D501	Char [픁]
ID: 54530	Hex: D502	Char [픂]
ID: 54531	Hex: D503	Char [픃]
ID: 54534	Hex: D506	Char [픆]
ID: 54535	Hex: D507	Char [픇]
ID: 54537	Hex: D509	Char [픉]
ID: 54538	Hex: D50A	Char [픊]
ID: 54541	Hex: D50D	Char [픍]
ID: 54542	Hex: D50E	Char [픎]
ID: 54543	Hex: D50F	Char [픏]
ID: 54545	Hex: D511	Char [픑]
ID: 54546	Hex: D512	Char [픒]
ID: 54547	Hex: D513	Char [픓]
ID: 54554	Hex: D51A	Char [픚]
ID: 54555	Hex: D51B	Char [픛]
ID: 54556	Hex: D51C	Char [픜]
ID: 54557	Hex: D51D	Char [픝]
ID: 54558	Hex: D51E	Char [픞]
ID: 54559	Hex: D51F	Char [픟]
ID: 54562	Hex: D522	Char [픢]
ID: 54563	Hex: D523	Char [픣]
ID: 54565	Hex: D525	Char [픥]
ID: 54566	Hex: D526	Char [픦]
ID: 54567	Hex: D527	Char [픧]
ID: 54569	Hex: D529	Char [픩]
ID: 54570	Hex: D52A	Char [픪]
ID: 54571	Hex: D52B	Char [픫]
ID: 54572	Hex: D52C	Char [픬]
ID: 54573	Hex: D52D	Char [픭]
ID: 54574	Hex: D52E	Char [픮]
ID: 54575	Hex: D52F	Char [픯]
ID: 54582	Hex: D536	Char [픶]
ID: 54583	Hex: D537	Char [픷]
ID: 54584	Hex: D538	Char [픸]
ID: 54585	Hex: D539	Char [픹]
ID: 54586	Hex: D53A	Char [픺]
ID: 54587	Hex: D53B	Char [픻]
ID: 54590	Hex: D53E	Char [픾]
ID: 54591	Hex: D53F	Char [픿]
ID: 54593	Hex: D541	Char [핁]
ID: 54594	Hex: D542	Char [핂]
ID: 54597	Hex: D545	Char [핅]
ID: 54598	Hex: D546	Char [핆]
ID: 54599	Hex: D547	Char [핇]
ID: 54600	Hex: D548	Char [핈]
ID: 54601	Hex: D549	Char [핉]
ID: 54602	Hex: D54A	Char [핊]
ID: 54603	Hex: D54B	Char [핋]
ID: 54610	Hex: D552	Char [핒]
ID: 54611	Hex: D553	Char [핓]
ID: 54612	Hex: D554	Char [핔]
ID: 54615	Hex: D557	Char [핗]
ID: 54618	Hex: D55A	Char [핚]
ID: 54619	Hex: D55B	Char [핛]
ID: 54621	Hex: D55D	Char [핝]
ID: 54622	Hex: D55E	Char [핞]
ID: 54626	Hex: D562	Char [핢]
ID: 54630	Hex: D566	Char [핦]
ID: 54639	Hex: D56F	Char [핯]
ID: 54646	Hex: D576	Char [핶]
ID: 54647	Hex: D577	Char [핷]
ID: 54649	Hex: D579	Char [핹]
ID: 54650	Hex: D57A	Char [핺]
ID: 54653	Hex: D57D	Char [핽]
ID: 54654	Hex: D57E	Char [핾]
ID: 54655	Hex: D57F	Char [핿]
ID: 54656	Hex: D580	Char [햀]
ID: 54657	Hex: D581	Char [햁]
ID: 54658	Hex: D582	Char [햂]
ID: 54659	Hex: D583	Char [햃]
ID: 54666	Hex: D58A	Char [햊]
ID: 54668	Hex: D58C	Char [햌]
ID: 54670	Hex: D58E	Char [햎]
ID: 54674	Hex: D592	Char [햒]
ID: 54675	Hex: D593	Char [햓]
ID: 54677	Hex: D595	Char [햕]
ID: 54678	Hex: D596	Char [햖]
ID: 54679	Hex: D597	Char [햗]
ID: 54681	Hex: D599	Char [햙]
ID: 54682	Hex: D59A	Char [햚]
ID: 54683	Hex: D59B	Char [햛]
ID: 54684	Hex: D59C	Char [햜]
ID: 54685	Hex: D59D	Char [햝]
ID: 54686	Hex: D59E	Char [햞]
ID: 54687	Hex: D59F	Char [햟]
ID: 54694	Hex: D5A6	Char [햦]
ID: 54695	Hex: D5A7	Char [햧]
ID: 54696	Hex: D5A8	Char [햨]
ID: 54697	Hex: D5A9	Char [햩]
ID: 54698	Hex: D5AA	Char [햪]
ID: 54702	Hex: D5AE	Char [햮]
ID: 54703	Hex: D5AF	Char [햯]
ID: 54704	Hex: D5B0	Char [햰]
ID: 54705	Hex: D5B1	Char [햱]
ID: 54706	Hex: D5B2	Char [햲]
ID: 54707	Hex: D5B3	Char [햳]
ID: 54708	Hex: D5B4	Char [햴]
ID: 54709	Hex: D5B5	Char [햵]
ID: 54710	Hex: D5B6	Char [햶]
ID: 54711	Hex: D5B7	Char [햷]
ID: 54712	Hex: D5B8	Char [햸]
ID: 54713	Hex: D5B9	Char [햹]
ID: 54714	Hex: D5BA	Char [햺]
ID: 54715	Hex: D5BB	Char [햻]
ID: 54722	Hex: D5C2	Char [헂]
ID: 54723	Hex: D5C3	Char [헃]
ID: 54724	Hex: D5C4	Char [헄]
ID: 54725	Hex: D5C5	Char [헅]
ID: 54726	Hex: D5C6	Char [헆]
ID: 54727	Hex: D5C7	Char [헇]
ID: 54730	Hex: D5CA	Char [헊]
ID: 54731	Hex: D5CB	Char [헋]
ID: 54733	Hex: D5CD	Char [헍]
ID: 54734	Hex: D5CE	Char [헎]
ID: 54739	Hex: D5D3	Char [헓]
ID: 54740	Hex: D5D4	Char [헔]
ID: 54742	Hex: D5D6	Char [헖]
ID: 54750	Hex: D5DE	Char [헞]
ID: 54751	Hex: D5DF	Char [헟]
ID: 54758	Hex: D5E6	Char [헦]
ID: 54759	Hex: D5E7	Char [헧]
ID: 54761	Hex: D5E9	Char [헩]
ID: 54762	Hex: D5EA	Char [헪]
ID: 54765	Hex: D5ED	Char [헭]
ID: 54766	Hex: D5EE	Char [헮]
ID: 54767	Hex: D5EF	Char [헯]
ID: 54768	Hex: D5F0	Char [헰]
ID: 54769	Hex: D5F1	Char [헱]
ID: 54770	Hex: D5F2	Char [헲]
ID: 54771	Hex: D5F3	Char [헳]
ID: 54778	Hex: D5FA	Char [헺]
ID: 54779	Hex: D5FB	Char [헻]
ID: 54780	Hex: D5FC	Char [헼]
ID: 54781	Hex: D5FD	Char [헽]
ID: 54786	Hex: D602	Char [혂]
ID: 54787	Hex: D603	Char [혃]
ID: 54789	Hex: D605	Char [혅]
ID: 54790	Hex: D606	Char [혆]
ID: 54793	Hex: D609	Char [혉]
ID: 54794	Hex: D60A	Char [혊]
ID: 54795	Hex: D60B	Char [혋]
ID: 54796	Hex: D60C	Char [혌]
ID: 54797	Hex: D60D	Char [혍]
ID: 54798	Hex: D60E	Char [혎]
ID: 54799	Hex: D60F	Char [혏]
ID: 54806	Hex: D616	Char [혖]
ID: 54807	Hex: D617	Char [혗]
ID: 54808	Hex: D618	Char [혘]
ID: 54809	Hex: D619	Char [혙]
ID: 54810	Hex: D61A	Char [혚]
ID: 54811	Hex: D61B	Char [혛]
ID: 54814	Hex: D61E	Char [혞]
ID: 54815	Hex: D61F	Char [혟]
ID: 54817	Hex: D621	Char [혡]
ID: 54818	Hex: D622	Char [혢]
ID: 54819	Hex: D623	Char [혣]
ID: 54821	Hex: D625	Char [혥]
ID: 54822	Hex: D626	Char [혦]
ID: 54823	Hex: D627	Char [혧]
ID: 54824	Hex: D628	Char [혨]
ID: 54825	Hex: D629	Char [혩]
ID: 54826	Hex: D62A	Char [혪]
ID: 54827	Hex: D62B	Char [혫]
ID: 54834	Hex: D632	Char [혲]
ID: 54835	Hex: D633	Char [혳]
ID: 54836	Hex: D634	Char [혴]
ID: 54837	Hex: D635	Char [혵]
ID: 54838	Hex: D636	Char [혶]
ID: 54839	Hex: D637	Char [혷]
ID: 54842	Hex: D63A	Char [혺]
ID: 54846	Hex: D63E	Char [혾]
ID: 54850	Hex: D642	Char [홂]
ID: 54851	Hex: D643	Char [홃]
ID: 54854	Hex: D646	Char [홆]
ID: 54862	Hex: D64E	Char [홎]
ID: 54863	Hex: D64F	Char [홏]
ID: 54864	Hex: D650	Char [홐]
ID: 54866	Hex: D652	Char [홒]
ID: 54867	Hex: D653	Char [홓]
ID: 54870	Hex: D656	Char [홖]
ID: 54871	Hex: D657	Char [홗]
ID: 54873	Hex: D659	Char [홙]
ID: 54874	Hex: D65A	Char [홚]
ID: 54877	Hex: D65D	Char [홝]
ID: 54878	Hex: D65E	Char [홞]
ID: 54879	Hex: D65F	Char [홟]
ID: 54881	Hex: D661	Char [홡]
ID: 54882	Hex: D662	Char [홢]
ID: 54883	Hex: D663	Char [홣]
ID: 54890	Hex: D66A	Char [홪]
ID: 54891	Hex: D66B	Char [홫]
ID: 54892	Hex: D66C	Char [홬]
ID: 54893	Hex: D66D	Char [홭]
ID: 54894	Hex: D66E	Char [홮]
ID: 54895	Hex: D66F	Char [홯]
ID: 54898	Hex: D672	Char [홲]
ID: 54899	Hex: D673	Char [홳]
ID: 54901	Hex: D675	Char [홵]
ID: 54902	Hex: D676	Char [홶]
ID: 54905	Hex: D679	Char [홹]
ID: 54906	Hex: D67A	Char [홺]
ID: 54907	Hex: D67B	Char [홻]
ID: 54908	Hex: D67C	Char [홼]
ID: 54909	Hex: D67D	Char [홽]
ID: 54910	Hex: D67E	Char [홾]
ID: 54911	Hex: D67F	Char [홿]
ID: 54918	Hex: D686	Char [횆]
ID: 54919	Hex: D687	Char [횇]
ID: 54920	Hex: D688	Char [횈]
ID: 54921	Hex: D689	Char [횉]
ID: 54922	Hex: D68A	Char [횊]
ID: 54923	Hex: D68B	Char [횋]
ID: 54926	Hex: D68E	Char [횎]
ID: 54927	Hex: D68F	Char [횏]
ID: 54929	Hex: D691	Char [횑]
ID: 54930	Hex: D692	Char [횒]
ID: 54933	Hex: D695	Char [횕]
ID: 54934	Hex: D696	Char [횖]
ID: 54935	Hex: D697	Char [횗]
ID: 54936	Hex: D698	Char [횘]
ID: 54937	Hex: D699	Char [횙]
ID: 54938	Hex: D69A	Char [횚]
ID: 54939	Hex: D69B	Char [횛]
ID: 54946	Hex: D6A2	Char [횢]
ID: 54947	Hex: D6A3	Char [횣]
ID: 54948	Hex: D6A4	Char [횤]
ID: 54949	Hex: D6A5	Char [횥]
ID: 54950	Hex: D6A6	Char [횦]
ID: 54951	Hex: D6A7	Char [횧]
ID: 54954	Hex: D6AA	Char [횪]
ID: 54955	Hex: D6AB	Char [횫]
ID: 54957	Hex: D6AD	Char [횭]
ID: 54958	Hex: D6AE	Char [횮]
ID: 54961	Hex: D6B1	Char [횱]
ID: 54962	Hex: D6B2	Char [횲]
ID: 54963	Hex: D6B3	Char [횳]
ID: 54964	Hex: D6B4	Char [횴]
ID: 54965	Hex: D6B5	Char [횵]
ID: 54966	Hex: D6B6	Char [횶]
ID: 54967	Hex: D6B7	Char [횷]
ID: 54974	Hex: D6BE	Char [횾]
ID: 54975	Hex: D6BF	Char [횿]
ID: 54976	Hex: D6C0	Char [훀]
ID: 54977	Hex: D6C1	Char [훁]
ID: 54978	Hex: D6C2	Char [훂]
ID: 54979	Hex: D6C3	Char [훃]
ID: 54982	Hex: D6C6	Char [훆]
ID: 54983	Hex: D6C7	Char [훇]
ID: 54985	Hex: D6C9	Char [훉]
ID: 54986	Hex: D6CA	Char [훊]
ID: 54991	Hex: D6CF	Char [훏]
ID: 55002	Hex: D6DA	Char [훚]
ID: 55003	Hex: D6DB	Char [훛]
ID: 55006	Hex: D6DE	Char [훞]
ID: 55007	Hex: D6DF	Char [훟]
ID: 55010	Hex: D6E2	Char [훢]
ID: 55011	Hex: D6E3	Char [훣]
ID: 55013	Hex: D6E5	Char [훥]
ID: 55014	Hex: D6E6	Char [훦]
ID: 55015	Hex: D6E7	Char [훧]
ID: 55017	Hex: D6E9	Char [훩]
ID: 55018	Hex: D6EA	Char [훪]
ID: 55019	Hex: D6EB	Char [훫]
ID: 55020	Hex: D6EC	Char [훬]
ID: 55021	Hex: D6ED	Char [훭]
ID: 55022	Hex: D6EE	Char [훮]
ID: 55023	Hex: D6EF	Char [훯]
ID: 55030	Hex: D6F6	Char [훶]
ID: 55031	Hex: D6F7	Char [훷]
ID: 55032	Hex: D6F8	Char [훸]
ID: 55033	Hex: D6F9	Char [훹]
ID: 55034	Hex: D6FA	Char [훺]
ID: 55035	Hex: D6FB	Char [훻]
ID: 55038	Hex: D6FE	Char [훾]
ID: 55039	Hex: D6FF	Char [훿]
ID: 55041	Hex: D701	Char [휁]
ID: 55042	Hex: D702	Char [휂]
ID: 55045	Hex: D705	Char [휅]
ID: 55046	Hex: D706	Char [휆]
ID: 55047	Hex: D707	Char [휇]
ID: 55048	Hex: D708	Char [휈]
ID: 55049	Hex: D709	Char [휉]
ID: 55050	Hex: D70A	Char [휊]
ID: 55051	Hex: D70B	Char [휋]
ID: 55058	Hex: D712	Char [휒]
ID: 55059	Hex: D713	Char [휓]
ID: 55060	Hex: D714	Char [휔]
ID: 55061	Hex: D715	Char [휕]
ID: 55062	Hex: D716	Char [휖]
ID: 55063	Hex: D717	Char [휗]
ID: 55066	Hex: D71A	Char [휚]
ID: 55067	Hex: D71B	Char [휛]
ID: 55069	Hex: D71D	Char [휝]
ID: 55070	Hex: D71E	Char [휞]
ID: 55073	Hex: D721	Char [휡]
ID: 55074	Hex: D722	Char [휢]
ID: 55075	Hex: D723	Char [휣]
ID: 55076	Hex: D724	Char [휤]
ID: 55077	Hex: D725	Char [휥]
ID: 55078	Hex: D726	Char [휦]
ID: 55079	Hex: D727	Char [휧]
ID: 55086	Hex: D72E	Char [휮]
ID: 55087	Hex: D72F	Char [휯]
ID: 55088	Hex: D730	Char [휰]
ID: 55089	Hex: D731	Char [휱]
ID: 55090	Hex: D732	Char [휲]
ID: 55091	Hex: D733	Char [휳]
ID: 55094	Hex: D736	Char [휶]
ID: 55095	Hex: D737	Char [휷]
ID: 55097	Hex: D739	Char [휹]
ID: 55101	Hex: D73D	Char [휽]
ID: 55102	Hex: D73E	Char [휾]
ID: 55103	Hex: D73F	Char [휿]
ID: 55104	Hex: D740	Char [흀]
ID: 55105	Hex: D741	Char [흁]
ID: 55106	Hex: D742	Char [흂]
ID: 55114	Hex: D74A	Char [흊]
ID: 55115	Hex: D74B	Char [흋]
ID: 55116	Hex: D74C	Char [흌]
ID: 55118	Hex: D74E	Char [흎]
ID: 55119	Hex: D74F	Char [흏]
ID: 55123	Hex: D753	Char [흓]
ID: 55130	Hex: D75A	Char [흚]
ID: 55131	Hex: D75B	Char [흛]
ID: 55132	Hex: D75C	Char [흜]
ID: 55134	Hex: D75E	Char [흞]
ID: 55142	Hex: D766	Char [흦]
ID: 55143	Hex: D767	Char [흧]
ID: 55150	Hex: D76E	Char [흮]
ID: 55151	Hex: D76F	Char [흯]
ID: 55153	Hex: D771	Char [흱]
ID: 55154	Hex: D772	Char [흲]
ID: 55157	Hex: D775	Char [흵]
ID: 55158	Hex: D776	Char [흶]
ID: 55159	Hex: D777	Char [흷]
ID: 55160	Hex: D778	Char [흸]
ID: 55161	Hex: D779	Char [흹]
ID: 55162	Hex: D77A	Char [흺]
ID: 55163	Hex: D77B	Char [흻]
ID: 55170	Hex: D782	Char [힂]
ID: 55171	Hex: D783	Char [힃]
ID: 55172	Hex: D784	Char [힄]
ID: 55173	Hex: D785	Char [힅]
ID: 55174	Hex: D786	Char [힆]
ID: 55175	Hex: D787	Char [힇]
ID: 55185	Hex: D791	Char [힑]
ID: 55186	Hex: D792	Char [힒]
ID: 55187	Hex: D793	Char [힓]
ID: 55188	Hex: D794	Char [힔]
ID: 55189	Hex: D795	Char [힕]
ID: 55190	Hex: D796	Char [힖]
ID: 55199	Hex: D79F	Char [힟]
ID: 8200	Hex: 2008	Char [ ]
ID: 8201	Hex: 2009	Char [ ]
ID: 8202	Hex: 200A	Char [ ]
ID: 8203	Hex: 200B	Char [​]
ID: 8204	Hex: 200C	Char [‌]
ID: 8205	Hex: 200D	Char [‍]
ID: 8206	Hex: 200E	Char [‎]
ID: 8207	Hex: 200F	Char [‏]
ID: 8232	Hex: 2028	Char [ ]
ID: 8233	Hex: 2029	Char [ ]
ID: 8234	Hex: 202A	Char [‪]
ID: 8235	Hex: 202B	Char [‫]
ID: 8236	Hex: 202C	Char [‬]
ID: 8237	Hex: 202D	Char [‭]
ID: 8238	Hex: 202E	Char [‮]
ID: 8239	Hex: 202F	Char [ ]
ID: 8255	Hex: 203F	Char [‿]
ID: 8256	Hex: 2040	Char [⁀]
ID: 8257	Hex: 2041	Char [⁁]
ID: 8258	Hex: 2042	Char [⁂]
ID: 8266	Hex: 204A	Char [⁊]
ID: 8268	Hex: 204C	Char [⁌]
ID: 8269	Hex: 204D	Char [⁍]
ID: 8270	Hex: 204E	Char [⁎]
ID: 8271	Hex: 204F	Char [⁏]
ID: 8272	Hex: 2050	Char [⁐]
ID: 8273	Hex: 2051	Char [⁑]
ID: 8274	Hex: 2052	Char [⁒]
ID: 8275	Hex: 2053	Char [⁓]
ID: 8276	Hex: 2054	Char [⁔]
ID: 8277	Hex: 2055	Char [⁕]
ID: 8278	Hex: 2056	Char [⁖]
ID: 8279	Hex: 2057	Char [⁗]
ID: 8280	Hex: 2058	Char [⁘]
ID: 8281	Hex: 2059	Char [⁙]
ID: 8282	Hex: 205A	Char [⁚]
ID: 8283	Hex: 205B	Char [⁛]
ID: 8284	Hex: 205C	Char [⁜]
ID: 8285	Hex: 205D	Char [⁝]
ID: 8286	Hex: 205E	Char [⁞]
ID: 8287	Hex: 205F	Char [ ]
ID: 8288	Hex: 2060	Char [⁠]
ID: 8289	Hex: 2061	Char [⁡]
ID: 8290	Hex: 2062	Char [⁢]
ID: 8291	Hex: 2063	Char [⁣]
ID: 8292	Hex: 2064	Char [⁤]
ID: 8293	Hex: 2065	Char [⁥]
ID: 8294	Hex: 2066	Char [⁦]
ID: 8295	Hex: 2067	Char [⁧]
ID: 8296	Hex: 2068	Char [⁨]
ID: 8297	Hex: 2069	Char [⁩]
ID: 8298	Hex: 206A	Char [⁪]
ID: 8299	Hex: 206B	Char [⁫]
ID: 8300	Hex: 206C	Char [⁬]
ID: 8301	Hex: 206D	Char [⁭]
ID: 8302	Hex: 206E	Char [⁮]
ID: 8303	Hex: 206F	Char [⁯]
ID: 8304	Hex: 2070	Char [⁰]
ID: 8305	Hex: 2071	Char [ⁱ]
ID: 8306	Hex: 2072	Char [⁲]
ID: 8307	Hex: 2073	Char [⁳]
ID: 8308	Hex: 2074	Char [⁴]
ID: 8309	Hex: 2075	Char [⁵]
ID: 8310	Hex: 2076	Char [⁶]
ID: 8311	Hex: 2077	Char [⁷]
ID: 8312	Hex: 2078	Char [⁸]
ID: 8313	Hex: 2079	Char [⁹]
ID: 8314	Hex: 207A	Char [⁺]
ID: 8315	Hex: 207B	Char [⁻]
ID: 8316	Hex: 207C	Char [⁼]
ID: 8317	Hex: 207D	Char [⁽]
ID: 8318	Hex: 207E	Char [⁾]
ID: 8319	Hex: 207F	Char [ⁿ]
ID: 8320	Hex: 2080	Char [₀]
ID: 8321	Hex: 2081	Char [₁]
ID: 8322	Hex: 2082	Char [₂]
ID: 8323	Hex: 2083	Char [₃]
ID: 8324	Hex: 2084	Char [₄]
ID: 8325	Hex: 2085	Char [₅]
ID: 8326	Hex: 2086	Char [₆]
